TIME;2000-01;2000-02;2000-03;2000-04;2000-05;2000-06;2000-07;2000-08;2000-09;2000-10;2000-11;2000-12;2001-01;2001-02;2001-03;2001-04;2001-05;2001-06;2001-07;2001-08;2001-09;2001-10;2001-11;2001-12;2002-01;2002-02;2002-03;2002-04;2002-05;2002-06;2002-07;2002-08;2002-09;2002-10;2002-11;2002-12;2003-01;2003-02;2003-03;2003-04;2003-05;2003-06;2003-07;2003-08;2003-09;2003-10;2003-11;2003-12;2004-01;2004-02;2004-03;2004-04;2004-05;2004-06;2004-07;2004-08;2004-09;2004-10;2004-11;2004-12;2005-01;2005-02;2005-03;2005-04;2005-05;2005-06;2005-07;2005-08;2005-09;2005-10;2005-11;2005-12;2006-01;2006-02;2006-03;2006-04;2006-05;2006-06;2006-07;2006-08;2006-09;2006-10;2006-11;2006-12;2007-01;2007-02;2007-03;2007-04;2007-05;2007-06;2007-07;2007-08;2007-09;2007-10;2007-11;2007-12;2008-01;2008-02;2008-03;2008-04;2008-05;2008-06;2008-07;2008-08;2008-09;2008-10;2008-11;2008-12;2009-01;2009-02;2009-03;2009-04;2009-05;2009-06;2009-07;2009-08;2009-09;2009-10;2009-11;2009-12;2010-01;2010-02;2010-03;2010-04;2010-05;2010-06;2010-07;2010-08;2010-09;2010-10;2010-11;2010-12;2011-01;2011-02;2011-03;2011-04;2011-05;2011-06;2011-07;2011-08;2011-09;2011-10;2011-11;2011-12;2012-01;2012-02;2012-03;2012-04;2012-05;2012-06;2012-07;2012-08;2012-09;2012-10;2012-11;2012-12;2013-01;2013-02;2013-03;2013-04;2013-05;2013-06;2013-07;2013-08;2013-09;2013-10;2013-11;2013-12;2014-01;2014-02;2014-03;2014-04;2014-05;2014-06;2014-07;2014-08;2014-09;2014-10;2014-11;2014-12;2015-01;2015-02;2015-03;2015-04;2015-05;2015-06;2015-07;2015-08;2015-09;2015-10;2015-11;2015-12;2016-01;2016-02;2016-03;2016-04;2016-05;2016-06;2016-07;2016-08;2016-09;2016-10;2016-11;2016-12;2017-01;2017-02;2017-03;2017-04;2017-05;2017-06;2017-07;2017-08;2017-09;2017-10;2017-11;2017-12;2018-01;2018-02;2018-03;2018-04;2018-05;2018-06;2018-07;2018-08;2018-09;2018-10;2018-11;2018-12;2019-01;2019-02;2019-03;2019-04;2019-05;2019-06;2019-07;2019-08;2019-09;2019-10;2019-11;2019-12;2020-01;2020-02;2020-03;2020-04;2020-05;2020-06;2020-07;2020-08;2020-09;2020-10;2020-11;2020-12;2021-01;2021-02;2021-03;2021-04;2021-05;2021-06;2021-07;2021-08;2021-09;2021-10;2021-11;2021-12;2022-01;2022-02;2022-03;2022-04;2022-05
Finland;75,22;75,8;76,3;76,44;76,8;77,09;76,73;76,8;77,59;77,66;77,59;77,45;77,37;77,84;78,23;78,62;79,32;79,38;78,75;78,9;79,58;79,51;79,26;79,27;79,63;79,79;80,26;80,58;80,75;80,6;80,33;80,31;80,65;80,86;80,63;80,63;80,76;81,44;81,72;81,7;81,6;81,51;81,12;81,27;81,66;81,58;81,52;81,59;81,36;81,77;81,39;81,39;81,5;81,44;81,27;81,47;81,81;82,1;81,7;81,71;81,26;81,78;82,11;82,33;82,03;82,26;82;82,25;82,76;82,72;82,45;82,54;82,21;82,84;83,09;83,53;83,46;83,47;83,09;83,33;83,41;83,54;83,54;83,56;83,29;83,81;84,42;84,81;84,55;84,67;84,44;84,45;84,83;85,07;85,37;85,18;86,16;86,57;87,44;87,58;88,05;88,34;88,1;88,34;88,83;88,81;88,35;88,06;88,3;88,9;89,23;89,42;89,37;89,74;89,12;89,5;89,79;89,34;89,5;89,65;89,71;90,04;90,58;90,84;90,66;90,87;90,3;90,65;91,06;91,44;91,65;92,13;92,49;93,19;93,73;93,9;93,77;94;93,6;93,8;94,21;94,37;94,57;94,53;95,3;96,02;96,49;96,71;96,66;96,76;96,51;96,85;97,43;97,67;97,58;97,79;97,79;98,37;98,88;99,06;99,05;98,99;98,96;98,84;99,22;99,35;99,32;99,68;99,63;99,91;100,16;100,3;100;100,05;99,91;100,07;100,7;100,53;100,38;100,23;99,49;99,83;100,2;100,22;100,11;100,12;99,82;99,87;100,02;100,19;100,15;99,98;99,52;99,69;100,18;100,49;100,4;100,46;100,31;100,35;100,57;100,82;100,8;101,08;100,41;101,12;101,1;101,5;101,32;101,34;100,94;101,12;101,35;101,32;101,67;101,59;101,26;101,74;101,98;102,32;102,37;102,55;102,36;102,51;102,78;103,05;103,13;102,93;102,48;103,04;103,15;103,9;103,67;103,71;103,38;103,79;103,83;103,98;103,92;104,1;103,72;104,2;104,03;103,58;103,52;103,77;104,07;104,09;104,11;104,22;104,1;104,3;104,76;105,12;105,44;105,85;105,88;105,75;105,97;106;106,26;107,14;107,72;107,6;109,1;109,73;111,54;111,98;113,43
Sweden;78,83;79,2;79,59;79,49;79,96;79,93;79,47;79,52;80,2;80,39;80,45;80,31;80,06;80,35;81,02;81,8;82,45;82,28;81,73;81,94;82,93;82,78;82,79;82,87;82,35;82,58;83,36;83,65;83,81;83,65;83,14;83,23;83,89;84,19;83,96;84,25;84,51;85,34;85,83;85,57;85,44;85,32;85,13;85,11;85,8;85,84;85,64;85,77;85,56;85,43;86,2;86,42;86,73;86,29;86,16;86,05;86,75;87,09;86,55;86,55;86,02;86,46;86,68;86,83;86,93;86,98;86,78;86,96;87,68;87,87;87,59;87,63;87,04;87,36;87,93;88,41;88,59;88,59;88,29;88,32;88,75;88,92;88,93;88,91;88,46;88,87;89,37;89,79;89,67;89,78;89,5;89,39;90,14;90,59;91,09;91,16;91,15;91,49;92,3;92,64;93,02;93,37;92,92;93,02;93,91;93,72;93,26;93,1;93,02;93,53;94,04;94,31;94,63;94,82;94,6;94,77;95,19;95,44;95,47;95,7;95,53;96,13;96,36;96,3;96,38;96,32;95,9;95,84;96,63;96,94;97,12;97,72;96,84;97,32;97,7;98,02;98,06;97,74;97,47;97,41;98,09;97,98;98,18;98,15;97,57;98,29;98,73;98,99;98,95;98,64;98,19;98,31;99,04;99,14;98,94;99,17;98,2;98,75;99,26;99,03;99,23;99,09;98,96;99,09;99,52;99,3;99,22;99,53;98,35;98,88;98,92;99,31;99,38;99,6;99,35;99,32;99,56;99,62;99,54;99,8;98,71;99,54;99,66;99,82;100,26;100;100,13;99,96;100,45;100,55;100,38;100,54;99,96;100,3;100,85;100,86;101,08;101,19;101,27;101,13;101,29;101,69;101,73;102,28;101,5;102,25;102,25;102,84;102,89;103;103,59;103,37;103,51;103,4;103,63;104,05;103,1;103,93;104,25;104,66;104,95;105,21;105,82;105,53;106,05;105,89;105,77;106,29;105,13;105,88;106,1;106,82;107,12;106,94;107,45;106,91;107,43;107,57;107,67;108,14;106,73;107,21;106,97;106,58;107,25;107,93;108,18;107,99;108,06;107,99;107,91;108,79;108,73;109,11;109,22;109,54;109,79;109,87;110,18;110,72;111,29;111,53;112,15;113,71;112,98;113,95;116,12;116,78;:
European Economic Area (EEA18-1995, EEA28-2004, EEA30-2007, EEA31-2013, EEA30-2020);73,74;73,97;74,23;74,33;74,45;74,68;74,65;74,7;75,09;75,12;75,27;75,49;75,13;75,35;75,73;76,19;76,59;76,7;76,43;76,44;76,66;76,69;76,62;76,93;76,95;77,08;77,5;77,84;77,98;77,95;77,84;77,92;78,13;78,31;78,26;78,62;78,51;78,83;79,25;79,38;79,33;79,38;79,27;79,41;79,7;79,8;79,82;80,06;79,83;80,01;80,46;80,83;81,14;81,18;81,02;81,14;81,25;81,56;81,54;81,83;81,4;81,67;82,18;82,52;82,72;82,8;82,74;82,93;83,31;83,51;83,36;83,59;83,25;83,5;83,9;84,45;84,74;84,82;84,74;84,88;84,93;85;85,07;85,38;85;85,28;85,8;86,28;86,51;86,62;86,39;86,5;86,82;87,26;87,71;88,08;87,89;88,27;89;89,37;89,93;90,29;90,23;90,2;90,46;90,49;90,15;89,99;89,44;89,91;90,23;90,54;90,7;90,9;90,48;90,73;90,77;90,95;91,1;91,39;90,94;91,25;92,08;92,47;92,6;92,64;92,37;92,55;92,81;93,08;93,22;93,83;93,43;93,87;94,89;95,47;95,54;95,49;95,08;95,27;95,88;96,17;96,32;96,65;96,1;96,61;97,59;98,05;97,96;97,84;97,47;97,81;98,42;98,7;98,57;98,9;98,12;98,52;99,42;99,41;99,51;99,56;99,17;99,3;99,7;99,63;99,55;99,88;99,01;99,33;100,04;100,22;100,13;100,23;99,73;99,82;100,14;100,12;99,92;99,82;98,57;99,07;99,96;100,35;100,61;100,58;100,12;100,1;100,23;100,35;100,03;100,03;98,86;99,02;99,96;100,17;100,52;100,69;100,34;100,39;100,68;100,92;100,71;101,2;100,54;100,98;101,62;102,14;102,13;102,19;101,89;102,12;102,48;102,6;102,54;102,86;102,16;102,4;103,22;103,65;104,21;104,33;104,19;104,38;104,72;104,96;104,57;104,57;103,71;104,09;104,92;105,65;105,85;105,96;105,67;105,79;105,97;106,1;105,92;106,21;105,51;105,73;106,2;106,44;106,45;106,82;106,59;106,21;106,26;106,45;106,15;106,49;106,81;107,1;107,99;108,61;108,91;109,18;109,23;109,59;110,13;111,09;111,63;112,16;112,74;113,73;116,42;117,39;:
Iceland;46,82;46,64;46,9;47,33;47,51;47,68;47,98;47,68;47,77;48,24;48,33;48,29;48,42;48,47;48,82;49,4;50,17;51,09;51,53;51,55;51,97;52,27;52,47;52,7;53,2;53,05;53,27;53,24;53,23;53,51;53,59;53,34;53,62;53,83;53,7;53,71;53,8;53,64;54,25;54,22;54,17;54,2;54,08;53,88;54,24;54,44;54,54;54,65;54,61;54,41;54,81;55,06;55,44;55,74;55,56;55,49;55,73;56,03;56,06;56,24;56,02;55,93;56,14;55,9;55,74;55,93;55,86;55,73;56,63;56,88;56,67;56,83;56,76;56,63;57,27;57,72;58,39;59,15;59,4;59,66;60,09;60,2;60,16;60,17;60,33;60,4;59,99;60,15;60,73;60,95;60,93;60,72;61,38;61,6;61,82;62,25;62,21;63,12;64,1;66,6;67,85;68,59;69,23;70;70,83;72,63;74,05;75,34;75,81;76,74;76,86;77,44;78,54;80,06;80,65;81,2;81,64;82,62;83,22;83,85;83,87;84,95;85,76;86,03;86,35;86,18;85,65;85,98;85,84;86,44;86,41;86,78;85,72;86,91;87,72;88,65;90,06;90,32;90,13;90,24;90,68;91;90,79;91,34;91,04;92,73;94,52;95,01;95,49;96,58;95;94,33;95,48;95,67;96,22;96,02;96,6;98,48;98,78;98,77;98,69;99,59;98,99;98,81;99,1;98,71;99,1;99,55;98,07;99,27;99,67;100,1;99,79;100,92;101,26;101,05;99,45;99,65;98,53;99,15;98,02;98,45;99,58;99,77;100,13;100,89;101,76;102,17;100,31;100,01;99,06;99,86;99,12;99,33;99,91;100,17;101,59;102,5;102,91;102,87;101,37;100,32;99,65;99,75;98,52;99,12;98,54;99,39;99,05;99,83;100,93;100,16;98,66;99,16;97,41;98,73;97,86;98,09;98,8;98,7;99,03;101,25;102,8;102,31;99,87;100,08;98,84;100,67;99,69;99,13;100,15;101,91;101,91;103,54;104,51;104,13;102,71;102;100,97;101,59;100,33;101,79;101,19;101,85;102,8;103,84;104,37;105,03;104,19;103,73;103,61;103,97;103,8;104,64;105,01;105,4;106,22;108,03;108,26;108,88;108,2;108,04;107,62;107,99;108,22;109,29;110,31;111,35;:
Norway;76;76,4;76,6;76,8;76,9;77,4;77,1;76,8;77,5;77,6;77,9;77,8;78,3;79;79,2;79,6;80;80;78,7;78,5;79;79;78,9;79;79;79,3;79,6;79,5;79,7;79,7;79,6;79,3;79,9;80;80,3;81;82,3;82,5;82,1;81,5;81,1;80,9;80,6;80,7;81,1;81,1;81,1;81,1;81,1;81,3;81,7;81,9;81,9;81,9;81,9;81,6;82;82,2;82,2;82,1;81,9;82;82,4;82,8;83,1;83,3;83;83,1;83,8;83,8;83,8;83,7;83,4;84,2;84,4;85,2;85,2;85,1;84,9;84,8;86,2;86,2;86;85,5;84,5;84,9;85,5;85,6;85,7;85,6;85,4;85,4;86;86;86,9;87,3;86,9;87,5;87,9;87,9;88,1;88,2;88,8;88,8;90,1;90,4;89,7;89,5;89,1;90;90,1;90,5;90,7;91,3;90,7;90,5;91,4;91,1;91,4;91,6;91,6;92,8;93,4;93,5;93;92,9;92,3;92;92,6;92,7;92,9;94,1;93,4;93,9;94,2;94,8;94,5;94,1;93,8;93,1;94,1;94;94;94;93,6;94,8;94,6;94,7;94,7;94,1;93,6;93,1;94,2;94,7;94,7;95,1;94,7;95,4;95,7;96,4;96,3;95,9;96,3;96,2;96,7;96,8;97;96,8;96,7;97,2;97,5;97,9;97,9;97,6;98,4;98;98,6;98,7;98,8;98,7;98,5;98,9;99,2;99,6;99,8;100,1;99,9;99,7;100,5;101,1;101,5;101,1;101,6;102,2;102,8;103,1;103,5;104,2;104,9;104,2;104,6;105,2;105,5;104,9;104,5;105;105,4;105,5;105,8;106,2;106,4;105,6;106,3;106,3;106,6;106,5;106,2;107,4;107,7;108,2;108,2;109,1;110,1;109,7;110,3;110,1;110,7;110,7;110;111;111,1;111,6;111,3;111,4;112,1;111,3;111,9;112;112,4;112;111,9;111,8;111,7;112,3;112,5;112,8;113,7;113,1;113,5;113,9;112,9;113,6;114,9;115,8;115,5;115,9;115,7;116,2;117,4;117,4;118,9;118,4;119,5;120,5;118,5;119,9;120,9;122,7;:
Switzerland;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;96,9;96,5;96,8;97;97,8;97,7;97,5;97;97,1;97,5;98,3;98;97,9;97,9;98,1;98;98,8;98,9;98,9;98,3;98,4;98,2;98,5;98,4;98,4;97,9;98,1;98,3;99,3;99,5;99,6;99;98,9;99;99,8;100,2;100,4;100,4;100,4;100,7;101,5;102,1;102,4;102,2;102;101,8;102,4;101,4;100,8;100,3;100,2;100;100,9;100,9;101,1;100,8;100,9;100,7;101,3;101,2;100,9;101,1;101,1;101,4;102,2;101,9;101,6;101,1;101,1;100,9;101,5;101,4;101,4;101,1;101,6;102,3;102,4;102,2;102,2;101,3;100,7;101,2;101,2;100,7;101;100,2;100,4;101,2;101,3;101,1;100,8;100,6;100,3;101;101;100,5;100,7;100,2;100,5;100,9;100,9;100,9;101;101,1;100,7;101,2;101;100,7;100,9;100,3;100,3;100,8;101;101,1;100,9;101;100,7;101,2;101,1;100,8;100,9;100,28;99,92;100,39;100,12;100,2;100,32;100,13;99,59;99,93;99,98;99,63;99,51;98,82;98,98;99,36;99,59;99,71;99,74;99,66;99,63;99,63;99,73;99,43;99,35;99,15;99,71;99,85;100,31;100,13;100,16;100,24;100,17;100,39;100,5;100,22;100,45;99,95;100,24;100,56;100,76;101,15;101,11;101,47;101,46;101,47;101,65;101,24;101,24;100,63;100,92;101,23;101,85;101,63;101,82;101,87;101,94;101,56;101,37;100,92;101,17;100,8;100,7;100,78;100,87;100,65;100,53;100,63;100,54;100,44;100,45;100,09;100,19;100,24;100,32;100,53;100,79;100,99;101;101,12;101,33;101,29;101,71;101,57;101,53;101,69;102,25;102,73;103,15;:
United Kingdom;71,9;72,2;72,3;72,6;72,8;72,9;72,5;72,5;73,1;73,1;73,2;73,2;72,6;72,7;73;73,4;74;74,1;73,6;73,9;74,1;73,9;73,8;74;73,7;73,8;74,1;74,4;74,6;74,6;74,4;74,6;74,8;74,9;74,9;75,2;74,7;75;75,3;75,5;75,5;75,4;75,3;75,6;75,9;76;75,9;76,2;75,8;76;76,1;76,4;76,6;76,6;76,4;76,6;76,7;76,9;77;77,4;77;77,2;77,5;77,8;78,1;78,1;78,2;78,4;78,6;78,7;78,7;78,9;78,5;78,8;78,9;79,4;79,9;80,1;80;80,4;80,5;80,6;80,8;81,3;80,6;81;81,4;81,6;81,8;82;81,5;81,8;81,9;82,3;82,5;83;82,4;83;83,4;84;84,6;85,2;85,1;85,7;86,1;85,9;85,8;85,5;84,9;85,6;85,8;86;86,4;86,7;86,7;87;87,1;87,2;87,5;88;87,8;88,2;88,7;89,2;89,4;89,5;89,3;89,8;89,8;90;90,3;91,2;91,3;92;92,2;93,2;93,4;93,3;93,3;93,8;94,4;94,5;94,6;95,1;94,6;95,1;95,4;96;95,9;95,5;95,6;96,1;96,5;97;97,2;97,6;97,1;97,8;98,1;98,3;98,5;98,3;98,3;98,7;99,1;99,1;99,2;99,6;99;99,5;99,7;100,1;100;100,2;99,9;100,2;100,3;100,4;100,1;100,1;99,3;99,5;99,7;99,9;100,1;100,2;100;100,3;100,2;100,3;100,3;100,3;99,5;99,8;100,2;100,2;100,4;100,6;100,6;100,9;101,1;101,2;101,4;101,9;101,4;102,1;102,5;102,9;103,3;103,3;103,2;103,8;104,1;104,2;104,6;104,9;104,4;104,9;105;105,4;105,8;105,8;105,8;106,5;106,6;106,7;107;107,1;106,3;106,8;107;107,6;107,9;107,9;107,9;108,4;108,5;108,3;108,5;108,5;108,2;108,6;108,6;108,5;108,5;108,6;109,1;108,6;109,1;109,1;108,9;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:
North Macedonia;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;80,24;80,18;80,61;80,5;80,45;80,67;80,86;80,17;79,66;80,1;80,67;80,48;80,96;82,76;83,01;83,08;83,31;84,42;83,82;83,58;83,22;82,93;83,06;83,79;83,71;83,71;83,65;83,96;84,35;85,03;85;84,88;85,11;85,62;85,9;87,01;88,13;89,89;90,7;91,41;91,94;92,22;92,67;91,91;91,55;91,35;91,93;92,01;92,46;92,19;92,05;92,39;92,27;93,31;91,79;91,31;90,8;90,73;90,34;90,62;91,47;91,7;92,15;92,69;93,35;92,66;92,87;92,2;92,13;92,18;92,48;92,84;93,59;94,05;94,88;96,33;96,74;96,55;96,03;95,33;95,08;94,94;95,08;95,6;95,57;95,97;96,33;96,63;97,7;97,41;97;96,09;97,03;98,09;98,25;98,27;98,3;98,58;98,78;98,92;101,37;100,92;101,02;99,66;99,98;99,93;99,86;99,69;100,16;100,07;100,08;99,8;99,94;100,36;99,81;99,82;99,49;99,54;99,8;99,78;99,92;99,41;99,52;99,93;100,31;100,76;100,78;100,09;100,22;100,05;99,74;99,6;99,58;99,84;99,69;99,77;99,93;100,66;100,75;100,56;100,63;100,74;100,53;99,97;99,76;100,89;100,17;100,78;101,54;102,83;103,39;102,71;103,11;103,2;103,2;103,12;103,22;102,96;103,22;103,45;103,84;105,59;105,49;105,08;105,48;105,33;105,62;105,09;104,82;104,78;105,07;105,73;106,7;107,3;105,32;105,38;105,88;105;104,81;104,49;104,62;104,79;105,07;105,44;105,91;106,57;107,76;107,45;107,93;107,22;107,04;107,67;107,86;107,51;107,68;108,24;109,15;110,09;110,27;110,47;111,46;111,51;112,02;112,82;113,11;114,68;116,01;118;120,68;:
Serbia;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;52,5;52,9;53,5;53,9;54,9;56;56;55,4;55,5;55,5;55,5;55,9;55,9;56,1;56;56,3;56,6;57,4;57,6;57,6;58,9;59,8;60,2;60,9;61,7;62,4;62,8;63,8;64,9;65,5;65,7;65,1;65,3;66;67,1;67,2;66,7;68,4;69,3;69,6;70,3;71,1;71,4;70,9;70,8;71;70,9;71,3;71,3;71,8;72,1;73;73,5;74,2;74,3;74,4;75,4;76,4;77,1;78;78,6;79,8;81;83,1;84,1;84,2;83,9;83,5;83,5;83,6;83,9;84,5;84;84,2;84,9;85,8;86,3;88;88,9;88,7;90,1;92,2;94,7;94,8;94,4;94,9;95,4;95,4;96,2;96,4;97,4;96,4;96,8;96,8;97;96,5;96,6;97,7;97,9;97,8;98,4;98,8;98,9;98,8;98,6;99,2;98,9;98,8;98,4;98,1;98,7;99,4;100;100,1;100,8;100;100,8;100,8;100,6;100,4;100,2;100,7;100,6;100,5;100,9;101;101,1;101,2;102,2;101,5;102,2;102,1;101,9;103,2;104;104,3;105,2;104,8;105;104,6;104,9;104,9;105,1;105;105;105,3;105,7;105,8;106,3;107,1;107,6;107,1;107,6;107,1;107,5;107;107,1;107,4;108,1;108,6;109,4;109,2;109,1;109;109,1;108,6;108,7;108,9;109,3;109,9;110,6;110,5;110,7;110,4;111,1;111,4;111,2;110,6;110,7;110,7;110,7;111,2;111,9;112,4;113,6;114,3;114,6;114,8;115,9;116,8;117,9;119;119,5;120,4;121,7;122,7;124,4;:
Turkey;11,45;11,85;12,22;12,52;12,79;12,84;13,1;13,34;13,73;14,17;14,69;14,98;15,37;15,59;16,69;18,67;19,69;20,37;20,83;21,44;22,8;24,28;25,37;26,15;27,75;28,13;28,42;29,04;29,16;29,29;29,7;30,36;31,42;32,5;33,53;34,06;34,95;35,79;36,94;37,76;38,38;38,25;37,99;37,96;38,56;39,05;39,71;39,98;40,29;40,5;40,88;41,09;41,27;41,21;41,41;41,73;42,12;43,07;43,63;43,89;44;44,09;44,25;44,43;44,97;44,91;44,6;44,94;45,48;46,29;46,85;47;47,35;47,45;47,58;48,22;49,13;49,29;49,71;49,49;50,13;50,76;51,42;51,54;52,05;52,27;52,75;53,39;53,66;53,53;53,14;53,15;53,7;54,67;55,74;55,86;56,31;57,03;57,58;58,55;59,43;59,21;59,55;59,41;59,67;61,23;61,74;61,48;61,66;61,45;62,12;62,14;62,53;62,61;62,76;62,58;62,83;64,34;65,15;65,5;66,71;67,67;68,07;68,47;68,23;67,85;67,52;67,79;68,63;69,88;69,9;69,69;69,97;70,49;70,78;71,39;73,12;72,07;71,78;72,3;72,85;75,23;76,53;76,97;77,42;77,89;78,2;79,45;79,28;78,56;78,39;78,77;79,51;81,15;81,37;81,69;83,15;83,48;84,07;84,23;84,3;84,88;85,13;85,08;85,78;87,4;87,34;87,77;89,66;90,1;91,18;92,12;92,26;92,7;93,17;93,45;93,48;95,28;95,36;94,98;96,12;96,96;98,13;99,43;99,92;99,75;99,77;100,06;100,87;102,6;103,08;103,31;105,35;105,35;105,31;105,99;106,47;106,76;108,09;107,96;108,26;109,94;110,28;112,11;114,87;115,8;116,98;118,51;119,04;118,72;118,89;119,51;120,29;122,79;124,62;125,48;126,76;127,69;128,96;131,37;133,5;136,99;137,74;140,91;149,79;153,79;151,57;150,96;152,57;152,81;154,39;157;158,49;158,53;160,68;162,07;163,67;166,95;167,59;168,83;171,11;171,71;172,7;174,17;176,54;178,54;179,59;181,13;182,9;186,8;191,09;193,48;196,72;198,5;200,65;204,02;205,82;209,82;213,59;215,96;218,71;223,96;231,83;263,29;292,52;306,58;323,33;346,79;:
United States;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;:;74,09;74,22;74,39;74,83;75,34;75,3;75,34;75,38;75,6;75,81;75,93;75,96;75,73;76,02;76,74;77,29;77,04;76,82;76,93;76,93;77,27;77,63;77,43;77,22;77,11;77,5;78;78,45;78,7;79,31;79,61;79,34;79,34;79,59;80,16;80,32;79,94;80,01;80,44;81,06;81,87;81,81;81,78;82,13;82,72;84,3;84,41;83,46;82,95;83,63;83,69;84,15;85,03;85,52;85,64;85,82;86,01;85,41;84,63;84,45;84,61;84,76;85,16;86,13;86,85;87,58;87,67;87,52;87,26;87,61;87,8;88,56;88,46;88,88;89,12;90,03;90,77;91,81;92,96;93,5;93;92,87;91,59;89,17;87,95;88,32;88,84;89,06;89,34;89,82;90,84;90,63;90,92;91,08;91,25;91,52;91,35;91,81;91,85;92,37;92,58;92,66;92,53;92,53;92,7;92,76;92,89;92,91;93,09;93,65;94,24;95,46;96,29;96,87;96,66;96,74;97;97,16;96,85;96,69;96,32;96,84;97,37;98,25;98,59;98,38;98,17;98,09;98,65;99,15;98,99;98,33;97,97;98,3;99,26;99,57;99,38;99,58;99,88;99,9;99,94;99,99;99,58;99,22;99,13;99,56;100,04;100,81;101,18;101,58;101,77;101,66;101,37;101,4;100,95;100,12;99,29;98,57;99,09;99,81;100,01;100,61;100,98;100,9;100,61;100,29;100,14;99,77;99,23;99,34;99,35;99,89;100,43;100,87;101,22;100,88;100,87;101,09;101,11;100,77;100,73;101,43;101,79;101,87;102,22;102,27;102,29;102,11;102,42;103,02;102,78;102,68;102,54;103,2;103,75;103,98;104,44;104,94;105,08;105;104,97;105,04;105,17;104,6;104,08;104,26;104,75;105,45;106,09;106,3;106,23;106,39;106,28;106,28;106,5;106,34;106,15;106,58;106,9;106,53;105,54;105,47;106,2;106,85;107,24;107,39;107,35;107,24;107,33;107,89;108,6;109,55;110,67;111,75;113,01;113,62;113,83;114,07;115,14;115,72;116,05;116,56;117,8;119,68;120,39;:
